Year,Month,SalesChannel,AdSpend,Impressions,Clicks,Conversions,CTR,CVR,CPC,CPM,CPA,ROAS
2021,September,Web,101090.48,17062896,818596,35764,0.04797520889771583,0.04368943899066206,0.123492,0.005924,2.826598,187.378612
2022,April,InStore,137298.32,19634524,947368,48400,0.04825011291335608,0.05108891159507182,0.144926,0.006992,2.836742,159.828389
2019,July,Marketplace,12436.92,2776264,21792,640,0.00784939760772030,0.02936857562408223,0.570710,0.004479,19.432687,151.861915
2022,August,Web,76506.48,11495504,657892,24580,0.05723037458818682,0.03736175542490256,0.116290,0.006655,3.112550,182.219143
2025,May,Web,80434.16,15890592,610472,44052,0.03841719679166138,0.07216055773237757,0.131757,0.005061,1.825891,210.430090
2021,June,MobileApp,109766.76,19320620,1249392,62928,0.06466624777051668,0.05036689845941065,0.087856,0.005681,1.744323,220.741809
2019,July,MobileApp,103660.20,20957776,973732,43700,0.04646160928526003,0.04487887837721262,0.106456,0.004946,2.372086,200.420599
2025,July,MobileApp,58189.72,11148532,514524,28500,0.04615172652327678,0.05539100216899503,0.113094,0.005219,2.041744,194.842760
2022,July,Marketplace,26771.96,4084436,123400,8504,0.03021224962271412,0.06891410048622366,0.216952,0.006554,3.148160,141.174932
2020,August,Web,120163.04,13206068,418160,35880,0.03166423192732310,0.08580447675530897,0.287361,0.009099,3.349025,142.715564
2022,July,InStore,172609.44,22066456,1109900,63960,0.05029806326851942,0.05762681322641679,0.155518,0.007822,2.698709,164.223186
2022,October,MobileApp,126284.12,21212016,871844,42460,0.04110142100590533,0.04870137318144071,0.144847,0.005953,2.974190,176.929217
2023,April,MobileApp,127920.60,23781000,1027012,50740,0.04318624111685799,0.04940545972198961,0.124556,0.005379,2.521099,140.266895
2021,August,Marketplace,20019.60,9003020,239820,4804,0.02663772822897205,0.02003169043449253,0.083477,0.002223,4.167277,290.091979
2022,November,MobileApp,107233.56,17291464,712584,39796,0.04121016011137055,0.05584745096718421,0.150485,0.006201,2.694581,156.899887
2021,May,InStore,46740.64,7940048,416524,21744,0.05245862493526487,0.05220347446965841,0.112215,0.005886,2.149587,242.371356
2024,June,InStore,77647.64,9434392,498708,20988,0.05286064009212252,0.04208474698621237,0.155697,0.008230,3.699620,114.798331
2020,September,Marketplace,41329.44,10145564,628556,27204,0.06195377605424400,0.04328015324012498,0.065752,0.004073,1.519241,237.801530
2020,December,Web,147105.68,26009972,1092272,61528,0.04199435508811774,0.05633029135599923,0.134678,0.005655,2.390873,181.313788
2025,August,Web,50440.48,7129508,236148,21136,0.03312262220618870,0.08950319291291901,0.213596,0.007074,2.386472,141.041639
2019,December,MobileApp,122945.40,21043148,999536,43056,0.04749935703536372,0.04307598725808775,0.123002,0.005842,2.855476,200.734124
2022,May,MobileApp,8533.52,796444,42016,5088,0.05275449372460587,0.12109672505712109,0.203101,0.010714,1.677185,229.960459
2023,January,InStore,70874.88,13932316,465812,21612,0.03343392440998323,0.04639640026448438,0.152153,0.005087,3.279422,167.149599
2024,September,Web,80754.16,19981772,846392,44656,0.04235820526828151,0.05276042306638058,0.095409,0.004041,1.808360,226.329867
2023,June,Web,126524.68,30490512,1237452,64028,0.04058482192755569,0.05174180493465605,0.102246,0.004149,1.976083,224.613708
2024,September,InStore,41444.48,10433212,303648,31316,0.02910398063415178,0.10313257456001686,0.136488,0.003972,1.323428,220.500755
2023,August,MobileApp,45553.04,13127988,529036,15844,0.04029833055910776,0.02994881255717947,0.086105,0.003469,2.875097,303.298220
2023,November,InStore,98586.16,21243288,833468,43152,0.03923441606591220,0.05177403331621609,0.118284,0.004640,2.284625,185.737628
2024,April,Marketplace,30159.20,5303676,149080,13256,0.02810880604320475,0.08891870136839280,0.202302,0.005686,2.275135,189.897485
2024,May,Web,41754.20,12785868,624616,15800,0.04885206072829783,0.02529554158074721,0.066847,0.003265,2.642670,286.076709
2019,January,Web,159700.80,24026124,858364,62372,0.03572627861239707,0.07266381162304104,0.186052,0.006646,2.560456,167.973051
2025,January,MobileApp,159541.20,28524248,949592,66720,0.03329069358813596,0.07026175452194205,0.168010,0.005593,2.391205,169.646245
2020,April,Web,110530.00,20702168,968992,43900,0.04680630550384867,0.04530481159803176,0.114066,0.005339,2.517767,197.620908
2023,July,Web,89502.24,17828664,986524,38448,0.05533359089609855,0.03897320288203834,0.090724,0.005020,2.327877,226.054705
2019,April,MobileApp,56285.96,8952728,441288,28204,0.04929089770179547,0.06391290948314932,0.127549,0.006287,1.995672,239.715729
2020,December,Marketplace,24588.72,7560492,227580,16368,0.03010121563517294,0.07192196150804112,0.108044,0.003252,1.502243,232.443588
2025,April,InStore,77227.24,18614416,863788,34488,0.04640424926573038,0.03992646343778797,0.089405,0.004148,2.239249,220.730751
2020,July,InStore,158199.04,17414640,847968,50420,0.04869282396879866,0.05945979093550700,0.186562,0.009084,3.137624,144.950763
2023,January,Marketplace,44729.24,7808092,304496,26100,0.03899749132054284,0.08571541169670537,0.146895,0.005728,1.713763,264.853769
2021,June,Web,140044.20,31455432,987572,44428,0.03139591279496654,0.04498709967475789,0.141806,0.004452,3.152160,173.017612
2019,February,Marketplace,15311.72,402832,58720,2400,0.14576796282321166,0.04087193460490463,0.260758,0.038010,6.379883,115.522465
2022,December,MobileApp,111402.84,15526808,1128284,51424,0.07266683532120703,0.04557717737732698,0.098736,0.007174,2.166358,191.419010
2022,February,Web,79480.00,14908900,864956,31228,0.05801608435229963,0.03610357058624947,0.091889,0.005331,2.545151,207.722310
2020,March,MobileApp,138255.12,29884844,856976,39128,0.02867594021906221,0.04565822146711226,0.161329,0.004626,3.533406,202.330709
2020,September,InStore,119211.72,19664108,460936,39980,0.02344047337412914,0.08673655344776715,0.258629,0.006062,2.981783,131.909233
2023,February,Web,90072.76,9679364,530968,28684,0.05485567026924496,0.05402208796010305,0.169638,0.009305,3.140174,133.716671
2024,March,MobileApp,156164.04,29275304,1207240,57060,0.04123748808893666,0.04726483549252841,0.129356,0.005334,2.736839,220.343543
2020,February,InStore,67409.52,15192836,497380,27652,0.03273779826228625,0.05559531947404399,0.135529,0.004436,2.437780,211.248941
2019,October,Marketplace,8680.12,4814384,154296,11492,0.03204895995001645,0.07448021983719603,0.056256,0.001802,0.755318,446.416842
2022,August,InStore,89230.96,16182148,623700,29536,0.03854247285341847,0.04735610068943402,0.143067,0.005514,3.021091,178.553597
2021,December,Web,155115.60,30618704,1342244,49120,0.04383738776141537,0.03659543272311144,0.115564,0.005066,3.157890,191.942233
2024,December,Marketplace,27090.88,3908892,141552,6456,0.03621281938718184,0.04560868090878263,0.191384,0.006930,4.196232,144.749671
2019,July,Web,116828.32,24350852,818464,43576,0.03361130854887541,0.05324119325956914,0.142740,0.004797,2.681024,177.830507
2019,October,InStore,74982.20,23054672,765600,42472,0.03320801961528665,0.05547544409613375,0.097939,0.003252,1.765450,310.069730
2023,August,InStore,70798.00,15864548,803000,25332,0.05061600242250835,0.03154669987546699,0.088166,0.004462,2.794804,223.027381
2023,July,InStore,119498.96,16301312,1022436,37744,0.06272108649904989,0.03691575805233775,0.116876,0.007330,3.166038,186.241309
2025,May,Marketplace,26002.24,4732604,186324,4892,0.03937029170410201,0.02625534016015113,0.139553,0.005494,5.315257,144.652217
2022,February,Marketplace,33803.80,5000584,263640,2908,0.05272184208884402,0.01103019268699742,0.128219,0.006759,11.624415,162.799933
2023,June,InStore,93845.76,15477060,737828,29364,0.04767236154670202,0.03979789327593964,0.127191,0.006063,3.195946,141.320000
2024,January,Web,122509.52,19911512,861856,48712,0.04328430708828139,0.05651988267181524,0.142146,0.006152,2.514976,134.193069
2025,February,MobileApp,81491.72,9762512,648212,32708,0.06639807459391599,0.05045880051588060,0.125717,0.008347,2.491491,165.406203
2022,November,Web,101034.88,17104124,1107364,39260,0.06474251472919630,0.03545356359787748,0.091239,0.005907,2.573481,222.034654
2019,August,MobileApp,74630.08,13087520,524120,43196,0.04004731224861547,0.08241624055559795,0.142391,0.005702,1.727708,227.310990
2023,October,Web,77470.44,26242416,941004,56740,0.03585813135497890,0.06029729948012973,0.082327,0.002952,1.365358,309.923282
2024,July,MobileApp,113252.20,25421556,918600,44564,0.03613468821499360,0.04851295449597213,0.123287,0.004454,2.541338,227.359049
2025,August,InStore,73020.16,16945388,612648,37964,0.03615426215085780,0.06196706754939214,0.119187,0.004309,1.923405,243.569994
2019,October,Web,78094.72,20265736,779192,45940,0.03844873929079111,0.05895851086766804,0.100225,0.003853,1.699928,297.711683
2021,March,Marketplace,26626.60,4043080,179940,5272,0.04450567389218120,0.02929865510725797,0.147974,0.006585,5.050569,147.869819
2021,May,Web,136327.36,25195568,925700,57424,0.03674058866225996,0.06203305606568002,0.147269,0.005410,2.374048,180.046641
2023,February,InStore,25806.80,5391052,285492,24196,0.05295664000273045,0.08475193700699143,0.090394,0.004786,1.066572,266.690056
2019,March,Web,132839.96,15493696,1111916,48200,0.07176570393532956,0.04334859827540929,0.119469,0.008573,2.756015,177.121388
2023,March,InStore,76068.04,14345272,363052,22192,0.02530812939622197,0.06112622985137115,0.209523,0.005302,3.427723,173.848970
2023,October,Marketplace,15937.64,6716080,70596,10916,0.01051148884468320,0.15462632443764519,0.225758,0.002373,1.460025,251.081643
2021,December,InStore,70395.32,13028968,508180,26204,0.03900385663699534,0.05156440631272383,0.138524,0.005402,2.686434,197.373577
2024,May,Marketplace,36180.16,5958504,249152,8380,0.04181452257143739,0.03363408682250192,0.145213,0.006072,4.317441,165.075336
2020,October,Web,147545.72,18735384,965664,56904,0.05154225822112853,0.05892732876031414,0.152791,0.007875,2.592888,169.178051
2024,October,InStore,86282.88,20562592,794032,27128,0.03861536522243888,0.03416486992967537,0.108664,0.004196,3.180583,249.646820
2020,June,MobileApp,102204.20,15221172,734324,38776,0.04824359122937445,0.05280502884285410,0.139181,0.006714,2.635759,156.003433
2022,February,MobileApp,169516.24,29004996,1160220,74624,0.04000069505267299,0.06431883608281188,0.146106,0.005844,2.271604,162.322394
2023,June,Marketplace,32150.28,8482832,297304,5488,0.03504772934321933,0.01845922019212657,0.108139,0.003790,5.858287,176.789611
2021,April,InStore,66330.88,9690332,636240,36948,0.06565719316943939,0.05807242549981139,0.104254,0.006845,1.795249,197.945806
2024,October,Marketplace,19647.00,2579264,165688,11692,0.06423848043472866,0.07056636569938679,0.118578,0.007617,1.680379,299.008129
2025,May,InStore,123735.28,24460332,1224192,53432,0.05004805331342191,0.04364674822250104,0.101075,0.005058,2.315752,197.585772
2024,September,Marketplace,11818.92,11734988,389788,13876,0.03321588398726952,0.03559883834289408,0.030321,0.001007,0.851752,618.570167
2024,December,Web,121631.76,18867400,1052400,34456,0.05577875064926804,0.03274040288863549,0.115575,0.006446,3.530060,161.199508
2020,May,Web,112758.64,17866744,1070632,27956,0.05992317346686111,0.02611167983023111,0.105319,0.006311,4.033432,189.371520
2020,August,InStore,89668.00,11918532,611176,27728,0.05127946965280623,0.04536827362330981,0.146713,0.007523,3.233843,148.751137
2022,July,Web,124013.72,17389056,585344,42408,0.03366163177575596,0.07244970478897878,0.211864,0.007131,2.924300,152.383528
2024,May,InStore,36922.60,12744284,305472,24820,0.02396933401672467,0.08125130944898386,0.120870,0.002897,1.487614,269.593333
2020,September,Web,104753.00,19470900,853268,35212,0.04382273033090406,0.04126722202168603,0.122766,0.005379,2.974923,168.880770
2021,February,MobileApp,109189.72,21835244,1053116,48324,0.04823009992469055,0.04588668294850709,0.103682,0.005000,2.259533,191.941659
2021,March,Web,42755.08,8857172,402912,16296,0.04548991483963504,0.04044555634977364,0.106115,0.004827,2.623654,184.177905
2021,October,MobileApp,124955.60,25585668,1283984,55276,0.05018372004201727,0.04305038069010205,0.097318,0.004883,2.260576,216.459656
2020,August,Marketplace,92520.04,6430700,476152,23896,0.07404357223941406,0.05018565500092407,0.194307,0.014387,3.871779,123.570606
2020,May,Marketplace,10502.00,4119012,142580,10304,0.03461509701841121,0.07226820030859868,0.073656,0.002549,1.019215,369.683266
2020,May,InStore,34328.92,7322804,565848,15684,0.07727203950836318,0.02771769097001314,0.060668,0.004687,2.188786,282.736367
2025,March,Web,104155.24,18328600,836420,50068,0.04563469113843937,0.05985987900815379,0.124525,0.005682,2.080275,188.962833
2022,January,MobileApp,62476.16,8970796,425012,23444,0.04737728959615177,0.05516079545989289,0.146998,0.006964,2.664910,222.575558
2025,March,Marketplace,32324.96,4833700,238284,3504,0.04929639820427415,0.01470514176360981,0.135657,0.006687,9.225159,121.772582
2020,December,MobileApp,107848.48,18051732,907640,57156,0.05027993989717994,0.06297210347714953,0.118822,0.005974,1.886914,176.651858
2021,November,MobileApp,85808.44,16486688,679572,29796,0.04121943716045333,0.04384524377107944,0.126268,0.005204,2.879864,207.272202
2021,January,MobileApp,154860.84,34246304,846032,60860,0.02470433013734854,0.07193581330257011,0.183043,0.004521,2.544542,200.438078
2023,December,Marketplace,11087.36,2716052,83160,7324,0.03061797049541024,0.08807118807118807,0.133325,0.004082,1.513839,187.178277
2019,April,Web,79340.60,12871624,837124,21440,0.06503639323212051,0.02561149841600527,0.094777,0.006163,3.700587,194.353818
2024,June,Web,106649.52,24806044,1057264,35892,0.04262122569805971,0.03394800163440730,0.100873,0.004299,2.971400,200.593184
2023,September,InStore,77545.00,19013464,484104,36248,0.02546111534436860,0.07487647282402128,0.160182,0.004078,2.139290,191.167908
2019,December,Web,87491.16,15821352,719936,31744,0.04550407575787454,0.04409280824962218,0.121526,0.005529,2.756147,173.586502
2024,January,MobileApp,177712.76,29493764,1173644,60928,0.03979295419872485,0.05191352744102981,0.151419,0.006025,2.916766,164.459432
2020,November,InStore,78680.04,9234696,626944,29256,0.06789005290482761,0.04666445487954267,0.125497,0.008520,2.689364,175.380965
2025,June,Marketplace,17453.16,2059880,18536,2924,0.00899858244169563,0.15774708675010789,0.941581,0.008472,5.968932,106.241108
2019,August,InStore,98804.84,16044860,605148,28248,0.03771600375447339,0.04667948997600586,0.163273,0.006158,3.497764,152.617241
2025,July,Marketplace,2157.68,482036,79920,276,0.16579674547129260,0.00345345345345345,0.026997,0.004476,7.817681,875.774419
2019,September,Web,94446.08,16232244,771012,25924,0.04749879314283348,0.03362334178975165,0.122496,0.005818,3.643190,160.640471
2022,August,MobileApp,101708.76,13550272,665404,32232,0.04910632052256958,0.04843974487679665,0.152852,0.007506,3.155521,137.067301
2022,November,InStore,64562.80,21768852,651368,48724,0.02992201885519732,0.07480256936171258,0.099118,0.002965,1.325071,289.553281
2023,April,Marketplace,58795.84,9054376,482692,19308,0.05331035512552162,0.04000066294862976,0.121808,0.006493,3.045154,152.587541
2023,May,Web,129810.28,18902448,1223220,45696,0.06471225314308495,0.03735713935350958,0.106121,0.006867,2.840736,202.028114
2024,April,InStore,46242.08,8185244,421028,26400,0.05143744034997612,0.06270366816458762,0.109831,0.005649,1.751593,206.419356
2024,August,Web,24733.60,2334460,176012,5484,0.07539730815691851,0.03115696657046110,0.140522,0.010594,4.510138,160.045259
2025,May,MobileApp,157740.00,32215276,1046928,61412,0.03249787461079023,0.05865923922179939,0.150669,0.004896,2.568553,166.913729
2025,February,Marketplace,13568.36,6795420,123224,11096,0.01813338984198180,0.09004739336492890,0.110111,0.001996,1.222815,372.536806
2019,November,MobileApp,112991.28,23500760,1106732,40220,0.04709345570100711,0.03634122804798270,0.102094,0.004807,2.809330,205.274429
2022,January,Marketplace,45967.68,8010664,279508,21164,0.03489198897869140,0.07571876296921733,0.164459,0.005738,2.171975,172.862649
2020,February,Marketplace,55081.36,7316020,202876,22400,0.02773037799240570,0.11041227153532206,0.271502,0.007528,2.458989,129.265052
2023,March,Marketplace,52166.92,9429052,411872,19496,0.04368116752352198,0.04733509439825965,0.126658,0.005532,2.675775,181.071924
2022,January,Web,39096.20,8160128,511632,18868,0.06269901648601590,0.03687806861181474,0.076414,0.004791,2.072090,254.055859
2024,November,Web,21392.72,4590648,445384,12780,0.09701985427765317,0.02869434016489141,0.048032,0.004660,1.673921,263.391352
2024,February,Web,66356.36,15193324,436928,23708,0.02875789392762242,0.05426065621795810,0.151870,0.004367,2.798901,166.713010
2019,April,InStore,63231.24,14238888,613336,33836,0.04307471201402806,0.05516715144716762,0.103093,0.004440,1.868756,274.352790
2020,June,Web,84063.80,19845444,777704,25488,0.03918803731476101,0.03277339450485017,0.108092,0.004235,3.298171,213.376409
2022,December,Web,88325.00,12385616,466616,29460,0.03767402444900600,0.06313542613198004,0.189288,0.007131,2.998133,175.588062
2024,February,MobileApp,67871.40,13550920,626212,36276,0.04621177012335693,0.05792926357208102,0.108384,0.005008,1.870972,190.156874
2021,November,InStore,64359.32,14459260,478316,38856,0.03308025445285581,0.08123499945642629,0.134553,0.004451,1.656354,276.350097
2023,July,MobileApp,79007.00,13299260,822848,18660,0.06187171316298801,0.02267733530372559,0.096016,0.005940,4.234030,204.866935
2023,March,MobileApp,90210.44,13345456,616572,30536,0.04620089414704150,0.04952544066224220,0.146309,0.006759,2.954232,125.652391
2022,June,InStore,142683.28,19300452,1058076,42332,0.05482130677561333,0.04000846820077196,0.134851,0.007392,3.370577,157.871358
2022,October,InStore,109694.12,13850028,953528,51988,0.06884664781905134,0.05452173402354204,0.115040,0.007920,2.109989,222.204837
2023,January,MobileApp,212249.44,35970372,1998476,71208,0.05555894723579728,0.03563115093701400,0.106205,0.005900,2.980696,176.747579
2022,October,Marketplace,47904.52,3971032,305600,16756,0.07695732494726811,0.05482984293193717,0.156755,0.012063,2.858947,169.605179
2021,February,Marketplace,28348.52,8403508,420008,14252,0.04998007974764824,0.03393268699643816,0.067495,0.003373,1.989090,308.041596
2021,February,Web,83193.76,13808556,920956,36748,0.06669459138232846,0.03990201486281646,0.090334,0.006024,2.263898,188.938954
2022,October,Web,97891.04,21705552,850060,28948,0.03916325187214773,0.03405406677175728,0.115157,0.004509,3.381616,207.497405
2024,March,InStore,72641.36,20283504,734084,39476,0.03619118274633416,0.05377586216291323,0.098955,0.003581,1.840139,334.371861
2019,October,MobileApp,72173.28,17147696,794476,33640,0.04633135553604402,0.04234237409311294,0.090843,0.004208,2.145460,241.603027
2020,February,MobileApp,103091.48,17762792,870716,38752,0.04901909564667536,0.04450590089076116,0.118398,0.005803,2.660287,172.664484
2020,December,InStore,50846.96,12966048,696148,32420,0.05369006809168067,0.04657055683561541,0.073040,0.003921,1.568382,224.811486
2021,March,InStore,43709.92,12464920,401752,30548,0.03223061198948729,0.07603695812341942,0.108798,0.003506,1.430860,225.193190
2023,May,Marketplace,12897.84,527300,103948,7020,0.19713256210885643,0.06753376688344172,0.124079,0.024460,1.837299,312.817150
2025,July,Web,102142.36,20598392,761760,32708,0.03698152749010699,0.04293740810754043,0.134087,0.004958,3.122855,185.000713
2019,December,Marketplace,16451.20,2899896,107996,5788,0.03724133555134391,0.05359457757694729,0.152331,0.005673,2.842294,115.396479
2021,November,Marketplace,16779.48,2951680,24084,3184,0.00815942107545533,0.13220395283175552,0.696706,0.005684,5.269937,117.774172
2022,May,Web,67681.24,21059260,797884,49216,0.03788756110138722,0.06168315193687302,0.084825,0.003213,1.375187,260.948966
2020,May,MobileApp,69805.36,13089232,687224,18248,0.05250300399595637,0.02655320535953342,0.101575,0.005333,3.825370,222.470805
2019,May,Web,152560.44,20300100,1173100,60892,0.05778789267047945,0.05190691330662347,0.130048,0.007515,2.505426,164.579113
2020,January,MobileApp,92097.72,20380044,705280,30092,0.03460640222366546,0.04266674228675136,0.130583,0.004519,3.060538,196.708934
2023,December,Web,37315.88,6796348,528776,32320,0.07780296123741750,0.06112228996777463,0.070570,0.005490,1.154575,333.688437
2021,August,MobileApp,151982.40,27632476,953732,42424,0.03451489472025597,0.04448209769620815,0.159355,0.005500,3.582462,178.321866
2020,June,InStore,96688.04,16758940,1085740,37132,0.06478572033792113,0.03419971632250815,0.089052,0.005769,2.603900,226.742452
2021,October,Web,84674.64,19164024,565596,21364,0.02951342578155819,0.03777254436028543,0.149708,0.004418,3.963426,182.532953
2020,November,Web,149120.32,16891088,1087724,71768,0.06439632544688654,0.06597997286076247,0.137093,0.008828,2.077810,211.510604
2023,September,Marketplace,22839.72,5942428,261704,11564,0.04403991095895482,0.04418732613945526,0.087273,0.003843,1.975070,243.393670
2019,August,Marketplace,44476.40,4858520,283316,7932,0.05831323118974502,0.02799700687571474,0.156985,0.009154,5.607211,169.520489
